"pokemonId","moveName"
"n1","たいあたり"
"n1","なきごえ"
"n1","つるのムチ"
"n1","やどりぎのタネ"
"n1","どくのこな"
"n1","ねむりごな"
"n1","とっしん"
"n1","はっぱカッター"
"n1","せいちょう"
"n1","すてみタックル"
"n1","ずつき"
"n1","ねむる"
"n1","ひかりのかべ"
"n1","まもる"
"n1","みがわり"
"n1","リフレクター"
"n1","からげんき"
"n1","どくどく"
"n1","げきりん"
"n1","ソーラービーム"
"n1","ヘドロばくだん"
"n1","メガドレイン"
"n2","たいあたり"
"n2","なきごえ"
"n2","やどりぎのタネ"
"n2","つるのムチ"
"n2","つるのムチ"
"n2","やどりぎのタネ"
"n2","どくのこな"
"n2","ねむりごな"
"n2","とっしん"
"n2","はっぱカッター"
"n2","せいちょう"
"n2","すてみタックル"
"n2","ソーラービーム"
"n2","ずつき"
"n2","ねむる"
"n2","ひかりのかべ"
"n2","まもる"
"n2","みがわり"
"n2","リフレクター"
"n2","からげんき"
"n2","どくどく"
"n2","げきりん"
"n2","ソーラービーム"
"n2","ヘドロばくだん"
"n2","メガドレイン"
"n3","はなびらのまい"
"n3","たいあたり"
"n3","なきごえ"
"n3","やどりぎのタネ"
"n3","つるのムチ"
"n3","はなびらのまい"
"n3","ドわすれ"
"n3","パワーウィップ"
"n3","つるのムチ"
"n3","やどりぎのタネ"
"n3","どくのこな"
"n3","ねむりごな"
"n3","とっしん"
"n3","はっぱカッター"
"n3","せいちょう"
"n3","すてみタックル"
"n3","ソーラービーム"
"n3","ずつき"
"n3","ねむる"
"n3","ひかりのかべ"
"n3","まもる"
"n3","みがわり"
"n3","リフレクター"
"n3","からげんき"
"n3","どくどく"
"n3","げきりん"
"n3","じしん"
"n3","ソーラービーム"
"n3","はかいこうせん"
"n3","ヘドロばくだん"
"n3","メガドレイン"
"n3m","はなびらのまい"
"n3m","たいあたり"
"n3m","なきごえ"
"n3m","やどりぎのタネ"
"n3m","つるのムチ"
"n3m","はなびらのまい"
"n3m","ドわすれ"
"n3m","パワーウィップ"
"n3m","つるのムチ"
"n3m","やどりぎのタネ"
"n3m","どくのこな"
"n3m","ねむりごな"
"n3m","とっしん"
"n3m","はっぱカッター"
"n3m","せいちょう"
"n3m","すてみタックル"
"n3m","ソーラービーム"
"n3m","ずつき"
"n3m","ねむる"
"n3m","ひかりのかべ"
"n3m","まもる"
"n3m","みがわり"
"n3m","リフレクター"
"n3m","からげんき"
"n3m","どくどく"
"n3m","げきりん"
"n3m","じしん"
"n3m","ソーラービーム"
"n3m","はかいこうせん"
"n3m","ヘドロばくだん"
"n3m","メガドレイン"
"n4","ひっかく"
"n4","なきごえ"
"n4","えんまく"
"n4","ひのこ"
"n4","みだれひっかき"
"n4","りゅうのいかり"
"n4","ほのおのうず"
"n4","きりさく"
"n4","かえんほうしゃ"
"n4","ずつき"
"n4","ねむる"
"n4","まもる"
"n4","みがわり"
"n4","リフレクター"
"n4","あなをほる"
"n4","おにび"
"n4","からげんき"
"n4","かわらわり"
"n4","ちきゅうなげ"
"n4","アイアンテール"
"n4","いわなだれ"
"n4","かみなりパンチ"
"n4","どくどく"
"n4","ほのおのパンチ"
"n4","りゅうのはどう"
"n4","かえんほうしゃ"
"n4","げきりん"
"n4","だいもんじ"
"n5","ひっかく"
"n5","なきごえ"
"n5","ひのこ"
"n5","えんまく"
"n5","なきごえ"
"n5","えんまく"
"n5","ひのこ"
"n5","みだれひっかき"
"n5","りゅうのいかり"
"n5","ほのおのうず"
"n5","きりさく"
"n5","かえんほうしゃ"
"n5","ずつき"
"n5","ねむる"
"n5","まもる"
"n5","みがわり"
"n5","リフレクター"
"n5","あなをほる"
"n5","おにび"
"n5","からげんき"
"n5","かわらわり"
"n5","ちきゅうなげ"
"n5","アイアンテール"
"n5","いわなだれ"
"n5","かみなりパンチ"
"n5","どくどく"
"n5","ほのおのパンチ"
"n5","りゅうのはどう"
"n5","かえんほうしゃ"
"n5","げきりん"
"n5","だいもんじ"
"n6","つばさでうつ"
"n6","ひっかく"
"n6","なきごえ"
"n6","ひのこ"
"n6","えんまく"
"n6","ねっぷう"
"n6","つばさでうつ"
"n6","カウンター"
"n6","かみくだく"
"n6","なきごえ"
"n6","えんまく"
"n6","ひのこ"
"n6","みだれひっかき"
"n6","りゅうのいかり"
"n6","ほのおのうず"
"n6","きりさく"
"n6","かえんほうしゃ"
"n6","エアスラッシュ"
"n6","フレアドライブ"
"n6","ずつき"
"n6","ねむる"
"n6","まもる"
"n6","みがわり"
"n6","リフレクター"
"n6","あなをほる"
"n6","おにび"
"n6","からげんき"
"n6","かわらわり"
"n6","そらをとぶ"
"n6","ちきゅうなげ"
"n6","ドラゴンテール"
"n6","アイアンテール"
"n6","いわなだれ"
"n6","かみなりパンチ"
"n6","どくどく"
"n6","ほのおのパンチ"
"n6","りゅうのはどう"
"n6","かえんほうしゃ"
"n6","げきりん"
"n6","じしん"
"n6","ソーラービーム"
"n6","だいもんじ"
"n6","はかいこうせん"
"n6","はねやすめ"
"n6x","つばさでうつ"
"n6x","ひっかく"
"n6x","なきごえ"
"n6x","ひのこ"
"n6x","えんまく"
"n6x","ねっぷう"
"n6x","つばさでうつ"
"n6x","カウンター"
"n6x","かみくだく"
"n6x","なきごえ"
"n6x","えんまく"
"n6x","ひのこ"
"n6x","みだれひっかき"
"n6x","りゅうのいかり"
"n6x","ほのおのうず"
"n6x","きりさく"
"n6x","かえんほうしゃ"
"n6x","エアスラッシュ"
"n6x","フレアドライブ"
"n6x","ずつき"
"n6x","ねむる"
"n6x","まもる"
"n6x","みがわり"
"n6x","リフレクター"
"n6x","あなをほる"
"n6x","おにび"
"n6x","からげんき"
"n6x","かわらわり"
"n6x","そらをとぶ"
"n6x","ちきゅうなげ"
"n6x","ドラゴンテール"
"n6x","アイアンテール"
"n6x","いわなだれ"
"n6x","かみなりパンチ"
"n6x","どくどく"
"n6x","ほのおのパンチ"
"n6x","りゅうのはどう"
"n6x","かえんほうしゃ"
"n6x","げきりん"
"n6x","じしん"
"n6x","ソーラービーム"
"n6x","だいもんじ"
"n6x","はかいこうせん"
"n6x","はねやすめ"
"n6y","つばさでうつ"
"n6y","ひっかく"
"n6y","なきごえ"
"n6y","ひのこ"
"n6y","えんまく"
"n6y","ねっぷう"
"n6y","つばさでうつ"
"n6y","カウンター"
"n6y","かみくだく"
"n6y","なきごえ"
"n6y","えんまく"
"n6y","ひのこ"
"n6y","みだれひっかき"
"n6y","りゅうのいかり"
"n6y","ほのおのうず"
"n6y","きりさく"
"n6y","かえんほうしゃ"
"n6y","エアスラッシュ"
"n6y","フレアドライブ"
"n6y","ずつき"
"n6y","ねむる"
"n6y","まもる"
"n6y","みがわり"
"n6y","リフレクター"
"n6y","あなをほる"
"n6y","おにび"
"n6y","からげんき"
"n6y","かわらわり"
"n6y","そらをとぶ"
"n6y","ちきゅうなげ"
"n6y","ドラゴンテール"
"n6y","アイアンテール"
"n6y","いわなだれ"
"n6y","かみなりパンチ"
"n6y","どくどく"
"n6y","ほのおのパンチ"
"n6y","りゅうのはどう"
"n6y","かえんほうしゃ"
"n6y","げきりん"
"n6y","じしん"
"n6y","ソーラービーム"
"n6y","だいもんじ"
"n6y","はかいこうせん"
"n6y","はねやすめ"
"n7","たいあたり"
"n7","しっぽをふる"
"n7","あわ"
"n7","からにこもる"
"n7","みずでっぽう"
"n7","かみつく"
"n7","バブルこうせん"
"n7","まもる"
"n7","ずつき"
"n7","ハイドロポンプ"
"n7","ロケットずつき"
"n7","ずつき"
"n7","ねむる"
"n7","まもる"
"n7","みがわり"
"n7","リフレクター"
"n7","あなをほる"
"n7","からげんき"
"n7","かわらわり"
"n7","ちきゅうなげ"
"n7","アイアンテール"
"n7","いわなだれ"
"n7","たきのぼり"
"n7","どくどく"
"n7","ねっとう"
"n7","りゅうのはどう"
"n7","れいとうパンチ"
"n7","げきりん"
"n7","なみのり"
"n7","ふぶき"
"n7","れいとうビーム"
"n8","たいあたり"
"n8","しっぽをふる"
"n8","あわ"
"n8","からにこもる"
"n8","しっぽをふる"
"n8","あわ"
"n8","からにこもる"
"n8","みずでっぽう"
"n8","かみつく"
"n8","バブルこうせん"
"n8","まもる"
"n8","ずつき"
"n8","ハイドロポンプ"
"n8","ロケットずつき"
"n8","ずつき"
"n8","ねむる"
"n8","まもる"
"n8","みがわり"
"n8","リフレクター"
"n8","あなをほる"
"n8","からげんき"
"n8","かわらわり"
"n8","ちきゅうなげ"
"n8","アイアンテール"
"n8","いわなだれ"
"n8","たきのぼり"
"n8","どくどく"
"n8","ねっとう"
"n8","りゅうのはどう"
"n8","れいとうパンチ"
"n8","げきりん"
"n8","なみのり"
"n8","ふぶき"
"n8","れいとうビーム"
"n9","ラスターカノン"
"n9","たいあたり"
"n9","しっぽをふる"
"n9","あわ"
"n9","からにこもる"
"n9","ねこだまし"
"n9","アクアジェット"
"n9","しっぽをふる"
"n9","あわ"
"n9","からにこもる"
"n9","みずでっぽう"
"n9","かみつく"
"n9","バブルこうせん"
"n9","まもる"
"n9","ずつき"
"n9","ハイドロポンプ"
"n9","ロケットずつき"
"n9","ずつき"
"n9","ねむる"
"n9","まもる"
"n9","みがわり"
"n9","リフレクター"
"n9","あなをほる"
"n9","からげんき"
"n9","かわらわり"
"n9","ちきゅうなげ"
"n9","ドラゴンテール"
"n9","アイアンテール"
"n9","あくのはどう"
"n9","いわなだれ"
"n9","たきのぼり"
"n9","どくどく"
"n9","ねっとう"
"n9","りゅうのはどう"
"n9","れいとうパンチ"
"n9","げきりん"
"n9","じしん"
"n9","なみのり"
"n9","はかいこうせん"
"n9","ふぶき"
"n9","ラスターカノン"
"n9","れいとうビーム"
"n9m","ラスターカノン"
"n9m","たいあたり"
"n9m","しっぽをふる"
"n9m","あわ"
"n9m","からにこもる"
"n9m","ねこだまし"
"n9m","アクアジェット"
"n9m","しっぽをふる"
"n9m","あわ"
"n9m","からにこもる"
"n9m","みずでっぽう"
"n9m","かみつく"
"n9m","バブルこうせん"
"n9m","まもる"
"n9m","ずつき"
"n9m","ハイドロポンプ"
"n9m","ロケットずつき"
"n9m","ずつき"
"n9m","ねむる"
"n9m","まもる"
"n9m","みがわり"
"n9m","リフレクター"
